Era,"Name
(Check out the tracker website!)","Notes
(Join the Discord for updates and suggestions!)",Track Length,Date,Type,Streaming,Link(s)
What A Time To Be Alive,"⭐️ Diamonds Dancing
(w/ Future) (prod. Metro Boomin, Allen Ritter & Frank Dukes)",Track 4 from Drake & Future's 2015 album What A Time To Be Alive.,5:14,"Sep 20, 2015",Mixtape Track,Yes,
What A Time To Be Alive,"Scholarships
(w/ Future) (prod. Metro Boomin)",Track 5 from Drake & Future's 2015 album What A Time To Be Alive.,3:29,"Sep 20, 2015",Mixtape Track,Yes,
What A Time To Be Alive,"Plastic Bag
(w/ Future) (prod. Neenyo)",Track 6 from Drake & Future's 2015 album What A Time To Be Alive.,3:22,"Sep 20, 2015",Mixtape Track,Yes,
What A Time To Be Alive,"I'm The Plug
(w/ Future) (prod. Metro Boomin & Southside)",Track 7 from Drake & Future's 2015 album What A Time To Be Alive.,3:00,"Sep 20, 2015",Mixtape Track,Yes,
What A Time To Be Alive,"Change Locations
(w/ Future) (prod. Noel Cadastre)",Track 8 from Drake & Future's 2015 album What A Time To Be Alive.,3:40,"Sep 20, 2015",Mixtape Track,Yes,
What A Time To Be Alive,"Jumpman
(w/ Future) (prod. Metro Boomin)",Track 9 from Drake & Future's 2015 album What A Time To Be Alive.,3:25,"Sep 20, 2015",Mixtape Track,Yes,
What A Time To Be Alive,"Future - Jersey
(prod. Metro Boomin & Southside)","Track 10 from Drake & Future's 2015 album What A Time To Be Alive, performed solo by Future.",3:08,"Sep 20, 2015",Mixtape Track,Yes,
What A Time To Be Alive,"⭐️ 30 for 30 Freestyle
(prod. 40)","Track 11 from Drake & Future's 2015 album What A Time To Be Alive, performed solo by Drake.",4:13,"Sep 20, 2015",Mixtape Track,Yes,
,"Views
(Views From The 6)","(02/13/2015) (If You're Reading This It's Too Late is officially released)
(04/29/2016) (Views is officially released)",,,"Views, originally called Views from the 6, is the fourth studio album from Drake, and his 10th overall project. It was released on April 29, 2016, by Young Money Entertainment, Cash Money Records, and Republic Records. The album's title was first announced as Views from the 6, as it first appeared from a report in a July 2014 article from Billboard. According to Drake on Twitter, ""the 6"" is a reference to his hometown of Toronto, Ontario. On April 29, 2016, it was revealed that the title had been shortened to Views.",,
Views,"⭐️ Hotline Bling
(prod. Nineteen85)","Released as a single, later became track 20 from Drake's 2016 album Views.",4:27,Jul 2015,Single,Yes,
Views,"Back To Back
(prod. Daxz, 40, Drake & Nav)",Released as a single by Drake.,2:50,Jul 2015,Loosie,Yes,
Views,"Charged Up
(prod. Maneesh & 40)",Released as a single by Drake.,3:09,Jul 2015,Loosie,Yes,
Views,"Right Hand
(prod. Vinylz & Frank Dukes)",Released as a single by Drake.,3:10,Jul 2015,Loosie,Yes,
Views,"⭐️ Summer Sixteen
(prod. 40)
(Revenge)",Released as a single by Drake.,3:22,Jan 2016,Loosie,Yes,
Views,"Kanye West - 30 Hours [V1]
(feat. André 3000) (prod. Kanye West, Kevin Smith, Robert Bisel, RiCardo Got Wings Kim, MIKE DEAN, Karriem Riggins & Noah Goldstein)
(College Dorm Sweetheart, Paper Thin Love, Paper Thin Lover, We Are)","Released as a single on February 12th, 2016 as part of the 2016 version of Kanye's GOOD Fridays series. Has writing credits from Drake.",4:07,"Feb 12, 2016",Other,No,https://dbree.org/v/a775b2
Views,"Kanye West - 30 Hours [V2]
(feat. André 3000) (prod. Kanye West, Kevin Smith, Robert Bisel, RiCardo Got Wings Kim, MIKE DEAN, Karriem Riggins & Noah Goldstein)
(College Dorm Sweetheart, Paper Thin Love, Paper Thin Lover, We Are)","Updated version of Kanye West's ""30 Hours"" that adds an outro at the end. Track 15 from the original version of Kanye West's 2016 album The Life Of Pablo. Has writing credits from Drake.",5:25,"Feb 14, 2016",Other,No,https://pillows.su/f/dc94563f33d18e173264b5f0fdafa869
Views,"Kanye West - 30 Hours [V3]
(feat. André 3000) (prod. Kanye West, Kevin Smith, Robert Bisel, RiCardo Got Wings Kim, MIKE DEAN, Karriem Riggins & Noah Goldstein)
(College Dorm Sweetheart, Paper Thin Love, Paper Thin Lover, We Are)","Updated version of the song ""30 Hours"" that makes the shoutout/adlib outro out of time with the beat and adds instrumental pause for the Victoria's Secret line. Track 16 from Kanye West's 2016 album The Life Of Pablo. Has writing credits from Drake.",5:23,"Apr 2, 2016",Other,Yes,https://open.spotify.com/track/2CHmgtK8OCL28WtIK96u4N?si=fea61591d1db4a1f
Views,"Majid Jordan - My Love
(feat. Drake) (prod. Illangelo, Majid Jordan & Nineteen85)","Track 3 off ""Majid Jordan"".",4:08,Feb 2016,Feature,Yes,
Views,"Majid Jordan - My Love (Remix)
(feat. Drake) (prod. Illangelo, Majid Jordan & Nineteen85)",Released as a single by Majid Jordan.,3:55,Mar 2016,Feature,Yes,
Views,"PARTYNEXTDOOR - Come and See Me
(feat. Drake) (prod. 40)","Released as a single by PARTYNEXTDOOR and later became track 15 on ""PARTYNEXTDOOR 3 (P3)"".",3:55,Mar 2016,Feature,Yes,
Views,"⭐️ Pop Style [V1]
(feat. The Throne) (prod. Noah ""40"" Shebib, Boi-1da, Sevn Thomas & Frank Dukes)","Released as a single on April 5th, 2016. Feature listed as The Throne, the duo of JAY-Z & Kanye West. Features bass from Noah ""40"" Shebib and Boi-1da. Features drum programming from Boi-1da and Sevn Thomas. Features instruments from Frank Dukes. Written by Drake, Noah ""40"" Shebib, Boi-1da, Kanye West, Sevn Thomas, and Shawn Carter. Mixed by Noah ""40"" Shebib, Noel ""Gadget"" Campbell, and Tom ""Classic Hardy"". Mastered by Chris Athens and Dave Huffman. Engineered by Noah ""40"" Shebib, Lindsay Warnner, Greg Moffett, Harley Arsenault, Les Bateman, Dave Huffman, and Noel Cadastre.",3:29,"Apr 5, 2016",Single,Yes,https://open.spotify.com/track/23NWj2izXAJ4yL6Nah73wf?si=e87807422d7b4ffb
Views,"⭐️ One Dance
(feat. Wizkid & Kyla) (prod. 40, Nineteen85, Wizkid & DJ Maphorisa)","Released as a lead single, later became track 12 from Drake's 2016 album Views.",2:54,Apr 2016,Single,Yes,
Views,"⭐️ Keep The Family Close
(prod. Bidaye)",Track 1 from Drake's 2016 album Views.,5:28,"Apr 29, 2016",Album Track,Yes,
Views,"⭐️ 9
(prod. Boi-1da, 40 & Brian Alexander Morgan)",Track 2 from Drake's 2016 album Views.,4:15,"Apr 29, 2016",Album Track,Yes,
Views,"⭐️ U With Me?
(feat. Divine Brown) (prod. Noah ""40"" Shebib, Kanye West, Vinylz, OZ, DJ Dahi, AxlFolieTHC & Ricci Riera)
(Views From The 6)","Track 3 from Drake's 2016 album Views. Features instruments from Noah ""40"" Shebib. Features bass from Greg Moffett. Features piano from Dalton Tennant. Written by Drake, Noah ""40"" Shebib, Kanye West, Vinylz, OZ, DJ Dahi, PartyNextDoor, Ricci Riera, Anthony Fields, Axel Morgan, Earl Simmons, Mark Andrews, Phillip Weatherspoon, and Tamir Ruffin. Mixed by Noah ""40"" Shebib, Noel ""Gadget"" Campbell, and Lindsay Warnner. Mastered by Chris Athens and Dave Huffman. Engineered by Noah ""40"" Shebib, Lindsay Warnner, Greg Moffett, Harley Arsenault, Les Bateman, Dave Huffman, and Noel Cadastre. Samples the song ""What These Bitches Want"" by DMX. Interpolates the songs ""She Knows"" by J. Cole, ""Views From The 6"" by Drake, and ""How’s It Goin’ Down"" by DMX.",4:57,"Apr 29, 2016",Album Track,Yes,https://open.spotify.com/track/03L2AoiRbWhvt7BDMx1jUB?si=41410efd1f6949ba
Views,"⭐️ Feel No Ways
(feat. Daniel Daley) (prod. Noah ""40"" Shebib, Kanye West & Jordan Ullman of Majid Jordan)","Track 4 from Drake's 2016 album Views. Features instruments from Jordan Ullman of Majid Jordan. Features cello from Michael Peter Olson. Written by Drake, Noah ""40"" Shebib, Jordan Ullman of Majid Jordan, and Malcolm McLaren. Mixed by Noah ""40"" Shebib, Noel ""Gadget"" Campbell, and Lindsay Warnner. Mastered by Chris Athens and Dave Huffman. Engineered by Noah ""40"" Shebib, Lindsay Warnner, Greg Moffett, Harley Arsenault, Les Bateman, Dave Huffman, and Noel Cadastre. Samples the song ""World's Famous"" by Malcolm McLaren.",4:00,"Apr 29, 2016",Album Track,Yes,https://open.spotify.com/track/3cjF2OFRmip8spwZYQRKxP?si=0af802ac3f6f4171
Views,"Hype
(prod. Boi-1da, Nineteen85, The Beat Bully & CuBeatz)",Track 5 from Drake's 2016 album Views.,3:29,"Apr 29, 2016",Album Track,Yes,
Views,"⭐️ Weston Road Flows
(prod. 40 & Stwo)",Track 6 from Drake's 2016 album Views.,4:13,"Apr 29, 2016",Album Track,Yes,
Views,"Redemption
(prod. 40)",Track 7 from Drake's 2016 album Views.,5:33,"Apr 29, 2016",Album Track,Yes,
Views,"With You
(feat. PARTYNEXTDOOR) (prod. Murda Beatz & Nineteen85)",Track 8 from Drake's 2016 album Views.,3:15,"Apr 29, 2016",Album Track,Yes,
Views,"Faithful
(feat. Pimp C & dvsn) (prod. 40, Boi-1da & Nineteen85)",Track 9 from Drake's 2016 album Views.,4:50,"Apr 29, 2016",Album Track,Yes,
Views,"Still Here
(prod. Daxz, 40 & Bidaye)",Track 10 from Drake's 2016 album Views.,3:09,"Apr 29, 2016",Album Track,Yes,
Views,"⭐️ Controlla
(prod. Boi-1da, Supa Dups, Allen Ritter & Di Genius)",Track 11 from Drake's 2016 album Views.,4:05,"Apr 29, 2016",Album Track,Yes,
Views,"Grammys
(feat. Future) (prod. 40, Southside, Cardo Got Wings & Yung Exclusive)",Track 13 from Drake's 2016 album Views.,3:40,"Apr 29, 2016",Album Track,Yes,
Views,"⭐️ Childs Play
(prod. 40, Metro Boomin, Nineteen85 & Jordan Ullman)",Track 14 from Drake's 2016 album Views.,4:01,"Apr 29, 2016",Album Track,Yes,
Views,"Pop Style [V2]
(prod. Noah ""40"" Shebib, Boi-1da, Sevn Thomas & Frank Dukes)","Track 15 from Drake's 2016 album Views. Features bass from Noah ""40"" Shebib and Boi-1da. Features drum programming from Boi-1da and Sevn Thomas. Features instruments from Frank Dukes. Written by Drake, Noah ""40"" Shebib, Boi-1da, Kanye West, Sevn Thomas, and Shawn Carter. Mixed by Noah ""40"" Shebib, Noel ""Gadget"" Campbell, and Tom ""Classic Hardy"". Mastered by Chris Athens and Dave Huffman. Engineered by Noah ""40"" Shebib, Lindsay Warnner, Greg Moffett, Harley Arsenault, Les Bateman, Dave Huffman, and Noel Cadastre.",3:32,"Apr 29, 2016",Album Track,Yes,https://open.spotify.com/track/5mPSyjLatqB00IkPqRlbTE&si=a19e3100424a4f2c
Views,"⭐️ Too Good
(feat. Rihanna) (prod. Nineteen85 & Supa Dups)",Track 16 from Drake's 2016 album Views.,4:23,"Apr 29, 2016",Album Track,Yes,
Views,"Summers Over Interlude
(by Majid Jordan) (prod. Bidaye)",Track 17 from Drake's 2016 album Views.,1:46,"Apr 29, 2016",Album Track,Yes,
Views,"⭐️ Fire & Desire
(prod. 40, Hagler & Jordan Lewis)",Track 18 from Drake's 2016 album Views.,3:58,"Apr 29, 2016",Album Track,Yes,
Views,"⭐️ Views
(prod. Bidaye, 40 & Boi-1da)",Track 19 from Drake's 2016 album Views.,5:11,"Apr 29, 2016",Album Track,Yes,
,"More Life
(A Playlist By October Firm)","(04/29/2016) (Views is officially released)
(03/18/2017) (More Life is released)",,,"More Life is a commercial mixtape by Canadian rapper and singer Drake. Described and marketed as a playlist, some publications have referred to it as a mixtape. It was released on March 18, 2017, through Republic Records and distributed by Cash Money Records and Young Money Entertainment.",,
More Life,"You Know, You Know
(prod. Kanye West)",Unreleased Drake song produced by Kanye from 2009. Officially released by Drake on his YouTube channel in August 2016.,3:49,"Aug 17, 2016",Loosie,No,https://soundcloud.com/mr32_0/drake-you-know-you-know-prod-by-Kanye-west
More Life,"Sneakin'
(feat. 21 Savage) (prod. London On Da Track)",Released as a single by Drake.,4:11,Oct 2016,Loosie,Yes,
More Life,"Dave - Wanna Know (Remix)
(feat. Drake) (prod. 169 & Fraser T. Smith)",Released as a single by Dave.,3:19,Oct 2016,Feature,Yes,
More Life,"Two Birds, One Stone
(prod. Noah ""40"" Shebib & Kanye West)","Released as a single on October 23rd, 2016. Samples the song ""Wild'n Cuz I'm Young"" by Kid Cudi.",3:58,"Oct 23, 2016",Loosie,Yes,https://open.spotify.com/track/3m62bJJXGyQKdR9XyRocnl&si=66528bc6deef40f3
More Life,"Fake Love
(prod. Vinylz & Frank Dukes)",Released as a single and later became track 20 from Drake's 2017 mixtape More Life.,3:30,Oct 2016,Single,Yes,
More Life,"No Frauds
(w/ Nicki Minaj & Lil Wayne) (prod. CuBeatz & Shane Lindstrom)",Released as a single with Lil Wayne and Nicki Minaj.,4:32,Mar 2017,Single,Yes,
More Life,"⭐️ Free Smoke
(prod. Boi-1da, Allen Ritter & Akira Woodgrain)",Track 1 from Drake's 2017 mixtape More Life.,3:39,"Mar 18, 2017",Mixtape Track,Yes,
More Life,"No Long Talk
(feat. Giggs) (prod. Murda Beatz & CuBeatz)",Track 2 from Drake's 2017 mixtape More Life.,2:29,"Mar 18, 2017",Mixtape Track,Yes,
More Life,"⭐️ Passionfruit
(prod. Nana Rogues)",Track 3 from Drake's 2017 mixtape More Life.,4:58,"Mar 18, 2017",Mixtape Track,Yes,
More Life,"Jorja Interlude
(feat. Jorja Smith) (prod. 40)",Track 4 from Drake's 2017 mixtape More Life.,1:48,"Mar 18, 2017",Mixtape Track,Yes,
More Life,"Get It Together
(feat. Jorja Smith & Black Coffee) (prod. Nineteen85, 40 & Stwo)",Track 5 from Drake's 2017 mixtape More Life.,4:10,"Mar 18, 2017",Mixtape Track,Yes,
More Life,"⭐️ Madiba Riddim
(prod. Frank Dukes, Nineteen85 & Charlie Handsome)",Track 6 from Drake's 2017 mixtape More Life.,3:25,"Mar 18, 2017",Mixtape Track,Yes,
More Life,"Blem
(prod. T-Minus & Frank Dukes)",Track 7 from Drake's 2017 mixtape More Life.,3:36,"Mar 18, 2017",Mixtape Track,Yes,
More Life,"4422
(feat. Sampha) (prod. FrancisGotHeat)",Track 8 from Drake's 2017 mixtape More Life.,3:06,"Mar 18, 2017",Mixtape Track,Yes,
More Life,"Gyalchester
(add. Baka Not Nice) (prod. iBeatz)",Track 9 from Drake's 2017 mixtape More Life.,3:09,"Mar 18, 2017",Mixtape Track,Yes,
More Life,"Skepta Interlude
(feat. Skepta) (prod. Nana Rogues)",Track 10 from Drake's 2017 mixtape More Life.,2:23,"Mar 18, 2017",Mixtape Track,Yes,
More Life,"Portland
(feat. Quavo & Travis Scott) (prod. Murda Beatz & CuBeatz)",Track 11 from Drake's 2017 mixtape More Life.,3:56,"Mar 18, 2017",Mixtape Track,Yes,
More Life,"Sacrifices
(feat. 2 Chainz & Young Thug) (prod. T-Minus & Deejae)",Track 12 from Drake's 2017 mixtape More Life.,5:07,"Mar 18, 2017",Mixtape Track,Yes,
More Life,"Nothings into Somethings
(prod. Wallis Lane, G. Ry & Nabeyin)",Track 13 from Drake's 2017 mixtape More Life.,2:34,"Mar 18, 2017",Mixtape Track,Yes,
More Life,"⭐️ Teenage Fever
(prod. Hagler)",Track 14 from Drake's 2017 mixtape More Life.,3:39,"Mar 18, 2017",Mixtape Track,Yes,
More Life,"KMT
(feat. Giggs) (prod. Chef Pasquale & Ness)",Track 15 from Drake's 2017 mixtape More Life.,2:42,"Mar 18, 2017",Mixtape Track,Yes,
More Life,"Lose You
(prod. 40 & Stwo)",Track 16 from Drake's 2017 mixtape More Life.,5:05,"Mar 18, 2017",Mixtape Track,Yes,
More Life,"Can't Have Everything
(prod. Jazzfeezy & Steve Samson)",Track 17 from Drake's 2017 mixtape More Life.,3:48,"Mar 18, 2017",Mixtape Track,Yes,
More Life,"Glow
(feat. Kanye West) (prod. Kanye West, Noah ""40"" Shebib & Noah Goldstein)
(I Hope)","Track 18 from Drake's 2017 mixtape More Life. Also released as a single on June 6th, 2017. Samples the songs ""Devotion (Live)"" by Earth, Wind & Fire, ""Jungle"" by Drake, and ""6 8"" by Gabriel Garzón-Montano. Interpolates the song ""Started from the Bottom"" by Drake.",3:26,"Mar 18, 2017",Mixtape Track,Yes,https://open.spotify.com/track/28irpKCCK9nn9DZSik2zEx&si=9ee2febd559f4748
More Life,"Since Way Back
(feat. PARTYNEXTDOOR) (prod. G. Ry, PARTYNEXTDOOR, 40, M3rge & TOPFLR)",Track 19 from Drake's 2017 mixtape More Life.,6:08,"Mar 18, 2017",Mixtape Track,Yes,
More Life,"⭐️ Ice Melts
(feat. Young Thug) (prod. Supah Mario & S1)",Track 21 from Drake's 2017 mixtape More Life.,4:10,"Mar 18, 2017",Mixtape Track,Yes,
More Life,"⭐️ Do Not Disturb
(prod. Boi-1da, Allen Ritter & 40)
(7AM In Germany)",Track 22 from Drake's 2017 mixtape More Life.,4:44,"Mar 18, 2017",Mixtape Track,Yes,
,"Scary Hours
℗ 2018 OVO under executive license to Republic Records, a division of UMG Recordings",,,,,,
,"⭐️ God's Plan
(prod. Cardo Got Wings, Boi-1da, 40 & Yung Exclusive)","Track 1 off ""Scary Hours"" and later became track 5 from Drake's 2018 album Scorpion.",3:18,Jan 2018,Single,Yes,
Scorpion [V1],"Diplomatic Immunity
(prod. Boi-1da & Nick Brongers)","Track 2 off ""Scary Hours"".",4:15,Jan 2018,EP Track,Yes,
,Scorpion [V1],"(03/18/2017) (More Life is released)
(05/25/2018) (Drake releases Duppy Freestyle in response to Pusha T's diss ""Infrared"")
(June 2018) (Drake changes the album after Pusha T's ""The Story Of Adidon"" diss)",,,"The original version of Drake's fifth studio album ""Scorpion"" which got changed after the release of ""Duppy Freestyle"" and Pusha T's infamous diss track, ""The Story Of Adidon"". This version of Scorpion apparently had more soulful and colorful production, with callbacks to older shades of R&B and rap music and introspective themes throughout.",,
Scorpion [V1],"DJ Khaled - To The Max
(feat. Drake) (prod. Cool N Dre, JayO & DJ Khaled)",,,"Jun 5, 2017",Feature,Yes,
Scorpion [V1],"Signs
(prod. 40 & Supa Dups)",Single released by Drake.,3:54,"Jun 22, 2017",Loosie,Yes,https://songwhip.com/drake/signs
Scorpion [V1],"BlocBoy JB - Look Alive
(feat. Drake) (prod. Tay Keith)","Single released by BlocBoy JB, later became track 2 off ""Simi"".",3:01,Feb 2018,Feature,Yes,
Scorpion [V1],"⭐ Nice For What
(prod. Murda Beatz, 40, Corey Litwin & Blaqnmild)",Released as a lead single and later became track 16 from Drake's 2018 album Scorpion.,3:30,Apr 2018,Single,Yes,
Scorpion [V1],"⭐️ Duppy Freestyle
(prod. Jahaan Sweet & Boi-1da)",Diss track made towards Pusha T & Kanye West.,3:05,"May 25, 2018",Loosie,Yes,
Scorpion [V1],"I'm Upset
(prod. Oogie Mane)",Released as a lead single and later became track 6 from Drake's 2018 album Scorpion.,3:27,"May 26, 2018",Single,Yes,
,Scorpion [V2],"(June 2018) (Drake changes the album after Pusha T's ""The Story Of Adidon"" diss)
(06/29/2018) (Drake releases Scorpion)",,,"Scorpion is the fifth studio album by Drake. It was released on June 29, 2018. Scorpion is a double album consisting of 25 tracks. Its first disc is primarily hip hop, while its second disc has been described as R&B and pop. It was executively produced by Drake himself, alongside frequent collaborator 40 and manager Oliver El-Khatib. Scorpion features guest appearances from JAŸ-Z and Ty Dolla Sign, as well as posthumous appearances from Michael Jackson and Static Major.",,
Scorpion [V2],"Survival
(prod. No I.D. & 40)",Track 1 from Drake's 2018 album Scorpion.,3:26,"Jun 29, 2018",Album Track,Yes,
Scorpion [V2],"Nonstop
(prod. Tay Keith, No I.D. & Noel Cadastre)",Track 2 from Drake's 2018 album Scorpion.,4:07,"Jun 29, 2018",Album Track,Yes,
Scorpion [V2],"Elevate
(prod. PARTYNEXTDOOR & Nonstop da Hitman)",Track 3 from Drake's 2018 album Scorpion.,4:22,"Jun 29, 2018",Album Track,Yes,
Scorpion [V2],"⭐️ Emotionless
(prod. No. I.D., 40 & The 25th Hour)",Track 4 from Drake's 2018 album Scorpion.,3:30,"Jun 29, 2018",Album Track,Yes,
Scorpion [V2],"⭐️ 8 Out of 10
(prod. Boi-1da, Jahaan Sweet & OB O'Brien)",Track 7 from Drake's 2018 album Scorpion.,2:37,"Jun 29, 2018",Album Track,Yes,
Scorpion [V2],"⭐️ Mob Ties
(prod. Boi-1da & Allen Ritter)",Track 8 from Drake's 2018 album Scorpion.,2:42,"Jun 29, 2018",Album Track,Yes,
Scorpion [V2],"⭐️ Can't Take a Joke
(prod. ModMaxx)",Track 9 from Drake's 2018 album Scorpion.,3:37,"Jun 29, 2018",Album Track,Yes,
Scorpion [V2],"⭐️ Sandra's Rose
(prod. DJ Premier & Maneesh)",Track 10 from Drake's 2018 album Scorpion.,4:05,"Jun 29, 2018",Album Track,Yes,
Scorpion [V2],"Talk Up [V1]
(feat. JAY-Z) (prod. DJ Paul & TWhy Xclusive)",Track 11 from Drake's 2018 album Scorpion.,4:49,"Jun 29, 2018",Album Track,Yes,
Scorpion [V2],"Is There More
(feat. Nai Palm) (prod. Wallis Lane, Preme & Jeffrey Rashad)",Track 12 from Drake's 2018 album Scorpion. Has uncredited vocals from Nai Palm.,3:39,"Jun 29, 2018",Album Track,Yes,
Scorpion [V2],"Peak
(prod. 40)",Track 13 from Drake's 2018 album Scorpion.,5:09,"Jun 29, 2018",Album Track,Yes,
Scorpion [V2],"Summer Games
(prod. 40 & No I.D.)",Track 14 from Drake's 2018 album Scorpion.,4:07,"Jun 29, 2018",Album Track,Yes,
Scorpion [V2],"⭐️ Jaded
(add. Ty Dolla $ign) (prod. Noel Cadastre)",Track 15 from Drake's 2018 album Scorpion.,4:22,"Jun 29, 2018",Album Track,Yes,
Scorpion [V2],"Finesse
(prod. Noel Cadastre)",Track 17 from Drake's 2018 album Scorpion.,3:02,"Jun 29, 2018",Album Track,Yes,
Scorpion [V2],"Ratchet Happy Birthday
(prod. Boi-1da, Jahaan Sweet & D10)",Track 18 from Drake's 2018 album Scorpion.,3:27,"Jun 29, 2018",Album Track,Yes,
Scorpion [V2],"That's How You Feel
(prod. Noel Cadastre)",Track 19 from Drake's 2018 album Scorpion.,2:37,"Jun 29, 2018",Album Track,Yes,
Scorpion [V2],"Blue Tint
(feat. Future) (prod. Supah Mario, Illmind, Taz Taylor & JR Hitmaker)",Track 20 from Drake's 2018 album Scorpion. Has uncredited vocals from Future.,2:42,"Jun 29, 2018",Album Track,Yes,
Scorpion [V2],"⭐️ In My Feelings
(prod. TrapMoneyBenny, 40 & Blaqnmild)",Track 21 from Drake's 2018 album Scorpion.,3:37,"Jun 29, 2018",Album Track,Yes,
Scorpion [V2],"Don't Matter To Me
(feat. Michael Jackson) (prod. 40 & Nineteen85)",Track 22 from Drake's 2018 album Scorpion.,4:05,"Jun 29, 2018",Album Track,Yes,
Scorpion [V2],"⭐️ After Dark
(feat. Static Major & Ty Dolla $ign) (prod. Capo, Shaun Harris, 40 & Static Major)",Track 23 from Drake's 2018 album Scorpion.,4:49,"Jun 29, 2018",Album Track,Yes,
Scorpion [V2],"Final Fantasy
(prod. Jahaan Sweet, 40 & Boi-1da)",Track 24 from Drake's 2018 album Scorpion.,3:39,"Jun 29, 2018",Album Track,Yes,
Scorpion [V2],"⭐️ March 14
(prod. T-Minus & Joshua Valle)",Track 25 from Drake's 2018 album Scorpion.,5:09,"Jun 29, 2018",Album Track,Yes,
Scorpion [V2],"Talk Up [V2]
(feat. JAY-Z) (prod. DJ Paul & TWhy Xclusive)","Updated version of ""Talk Up"" with a Drake hook added after JAŸ-Z's verse.",3:43,"Jul 3, 2018",Album Track,Yes,
,Certified Lover Boy [V1],"(06/29/2018) (Drake releases Scorpion)
(Sep 2019) (Drake begins dedicated production on CLB)
(05/01/2020) (Drake releases Dark Lane Demo Tapes)
(07/11/2020) (Drake arrives in Barbados to continue work on CLB)
(01/21/2021) (Drake delays Certified Lover Boy because he was healing his leg)",,,"The original version of Drake's sixth studio album ""Certified Lover Boy"". Production for the album first started sometime in 2018, but production wouldn't actually get going until sometime in September 2019. This early version of the album had a much darker, moodier tone, blending introspective lyrics with lo-fi and R&B influences. It differed greatly from the polished, radio-friendly version released in 2021. Most of the material from this version of Certified Lover Boy would be released officially on Drake's 2020 mixtape, Dark Lane Demo Tapes.",,
Certified Lover Boy [V1],"Travis Scott - SICKO MODE
(feat. Drake) (prod. Tay Keith, Hit-Boy, MD Beatz, CuBeatz, Rogét Chahayed, OZ & MIKE DEAN)","Track 3 off Travis Scott's album 'ASTROWORLD'. Written by Sonny Seeza, Harry Wayne Casey, MIKE DEAN, Kevin Gomringer, CyHi, Rogét Chahayed, Big Hawk, Swae Lee, MD Beatz, Christopher Martin, Chylow Parker, Ali Shaheed Muhammad, Travis Scott, Tim Gomringer, Drake, OZ & Tay Keith. Produced by MD Beatz, Hit-Boy, CuBeatz, Tay Keith, Rogét Chahayed, OZ & MIKE DEAN.",5:12,"Aug 3, 2018",Feature,Yes,https://open.spotify.com/track/2xLMifQCjDGFmkHkpNLD9h?si=160592998a2b44a4
Certified Lover Boy [V1],"Bad Bunny - MIA
(feat. Drake) (prod. DJ Luian & Mambo Kingz)","Single released by Bad Bunny, later became track 15 on ""X 100PRE"".",3:30,Oct 2018,Feature,Yes,
Certified Lover Boy [V1],"Omerta
(prod. OZ, EY & Deats)","Track 1 off ""The Best In The World Pack"".",3:40,Jun 2019,EP Track,Yes,
Certified Lover Boy [V1],"Money In The Grave
(feat. Rick Ross) (prod. Cydney Christine, Ljay Currie, DeLorean Black & Asoteric)","Track 2 off ""The Best In The World Pack"".",3:25,Jun 2019,EP Track,Yes,
Certified Lover Boy [V1],"Chris Brown - No Guidance
(feat. Drake) (prod. Vinylz, J-Louis, Noah Shebib & Teddy Walton)","Released as a single by Chris Brown and later became track 11 on ""Indigo"".",4:20,Jun 2019,Feature,Yes,
Certified Lover Boy [V1],"Behind Barz - Bonus
(prod. Richie Beats)","Bonus track from the ""Top Boy"" soundtrack.",2:43,Sep 2019,Loosie,Yes,
Certified Lover Boy [V1],"MC Kevin o Chris - Ela E do Tipo (Remix)
(feat. Drake) (prod. MC Kevin o Chris)",Remix of Ela E do Tipo featuring Drake released by MC Kevin o Chris.,3:32,Nov 2019,Feature,Yes,
Certified Lover Boy [V1],"PARTYNEXTDOOR - LOYAL
(feat. Drake) (prod. Dregotjuice, 40 & OG Parker)","Released as a single by PARTYNEXTDOOR and later became track 5 on ""PARTYMOBILE"".",3:17,Nov 2019,Feature,Yes,
Certified Lover Boy [V1],"Future - Life Is Good
(feat. Drake) (prod. D. Hill & OZ)","Released as a single by Future and later became track 17 on ""High Off Life"".",3:57,Jan 2020,Feature,Yes,
Certified Lover Boy [V1],"Desires
(feat. Future) (prod. D. Hill & Noel Cadastre)",Released as a single by Drake & Future on Soundcloud after being leaked and later became track 6 from Drake's 2020 mixtape Dark Lane Demo Tapes.,3:57,"Jan 31, 2020",Single,Yes,
Certified Lover Boy [V1],"PARTYNEXTDOOR - LOYAL (Remix)
(feat. Drake & Bad Bunny) (prod. Dregotjuice, 40 & OG Parker)","Remix of ""LOYAL"" featuring Bad Bunny, later became track 15 on ""PARTYMOBILE"".",4:41,Feb 2020,Feature,Yes,
Certified Lover Boy [V1],"When To Say When
(prod. June James, Roxx & AJ Costly)","Released as a single by Drake alongside ""Chicago Freestyle"" and later became track 2 from Drake's 2020 mixtape Dark Lane Demo Tapes.",3:43,"Mar 1, 2020",Single,Yes,
Certified Lover Boy [V1],"Chicago Freestyle
(feat. GIVĒON) (prod. Noel Cadastre & Sevn Thomas)","Released as a single by Drake alongside ""When To Say When"" and later became track 3 from Drake's 2020 mixtape Dark Lane Demo Tapes.",3:40,"Mar 1, 2020",Single,Yes,
